timestamp,position_x,position_y,position_z,direction_x,direction_y,direction_z,velocity,wheel_speed,throttle,brake,steering
2.2052500769495964,-717.1303100585938,100.99102783203125,118.55279541015625,-0.7071607112884521,-0.7069461345672607,-0.012282352894544601,0.0003782514523070844,5.208338610827923e-05,0.0,0.2,0.0
2.655250083655119,-717.1303100585938,100.99102783203125,118.55280303955078,-0.7071600556373596,-0.706946849822998,-0.012281496077775955,0.0005869735798895172,5.223597145231908e-05,0.0,0.2,0.0
3.2052500918507576,-717.1303100585938,100.99102783203125,118.55280303955078,-0.707161545753479,-0.7069453001022339,-0.0122818723320961,0.00037754986620640025,0.07565368842333556,0.004959,0.0,0.0
3.65525009855628,-717.2235107421875,100.89755249023438,118.54659271240234,-0.7075713276863098,-0.7065768837928772,0.009588092565536499,4.421625690186012,1.8927111768722538,0.583539,3.5e-05,0.0
4.155250106006861,-718.2281494140625,99.89563751220703,118.5433578491211,-0.7074669003486633,-0.7067090272903442,0.007266398519277573,15.675390412511488,5.013951315879822,0.511628,0.0,0.0
4.605250112712383,-720.0133056640625,98.1117172241211,118.52536010742188,-0.7071876525878906,-0.7069743275642395,0.008535479195415974,24.810066213631433,7.523739480972291,0.365016,0.0,0.0
5.055250119417906,-722.5470581054688,95.57970428466797,118.48944854736328,-0.7069933414459229,-0.7072173953056335,-0.0020162947475910187,32.18734746770987,9.356601777076722,0.408187,0.0,0.0
5.505250126123428,-725.683837890625,92.4407730102539,118.43925476074219,-0.7070308327674866,-0.707162082195282,0.005413866136223078,38.859337181897395,11.204318504333498,0.340282,0.0,0.0
5.955250132828951,-729.3004150390625,88.81806182861328,118.40806579589844,-0.7069171071052551,-0.7072761058807373,-0.005366173572838306,41.68157243192825,11.507149686813356,0.0,0.0,0.0
6.4552501402795315,-733.3980102539062,84.71122741699219,118.37074279785156,-0.7071340680122375,-0.7070522308349609,-0.006206036079674959,42.002244401259766,11.693432121276858,0.229306,0.0,0.0
6.905250146985054,-737.190673828125,80.91114807128906,118.3373031616211,-0.7072310447692871,-0.7069821953773499,-0.000744135701097548,44.616984683091715,12.858471136093142,0.541859,0.0,0.0
7.405250154435635,-741.8938598632812,76.21002960205078,118.30055236816406,-0.7080650329589844,-0.7061471939086914,0.00023859308566898108,51.12860007200806,14.619900455474859,0.501744,0.0,0.0
7.855250161141157,-746.6553344726562,71.46207427978516,118.25121307373047,-0.7083855271339417,-0.7058247327804565,-0.0011501233093440533,56.316844842785315,16.053689174652103,0.472671,0.0,0.0
8.30525016784668,-751.8629150390625,66.27172088623047,118.1807861328125,-0.7088670134544373,-0.7053013443946838,0.0075925132259726524,61.06374945352699,17.15394461631775,0.365016,0.0,0.0
8.755250174552202,-757.4241333007812,60.73811340332031,118.14165496826172,-0.7090508341789246,-0.7051487565040588,-0.003498780308291316,64.24845044781992,17.940497760772708,0.236107,0.0,0.0
9.205250181257725,-763.1911010742188,55.001556396484375,118.08592224121094,-0.7093378305435181,-0.7048287987709045,-0.007500961888581514,65.50059845183492,18.061454687118534,0.079344,3.5e-05,0.0
9.655250187963247,-768.9771728515625,49.24737548828125,117.99942016601562,-0.7095947861671448,-0.7044925093650818,-0.012866050004959106,64.82935809523717,17.75562429428101,0.000793,3.5e-05,0.0
10.10525019466877,-774.6431884765625,43.62382888793945,117.97313690185547,-0.7099286317825317,-0.7041383981704712,-0.013803549110889435,63.07627269677395,17.28197155952454,0.0,0.000138,0.0
10.555250201374292,-780.1686401367188,38.14065933227539,117.91255187988281,-0.7102194428443909,-0.7038756608963013,-0.012148278765380383,61.46294733397902,16.859671096801762,0.0,0.001695,0.0
11.005250208079815,-785.5499877929688,32.80469512939453,117.86138153076172,-0.7104799151420593,-0.7036197185516357,-0.011724586598575115,59.67590183154241,16.255278596878057,0.0,0.052626,0.0
11.455250214785337,-790.7233276367188,27.678422927856445,117.80672454833984,-0.7105234265327454,-0.7035736441612244,-0.01185386162251234,56.7118781042907,15.32123133659363,0.0,0.093564,0.0
11.90525022149086,-795.56689453125,22.879453659057617,117.74565124511719,-0.7102444767951965,-0.7039313912391663,-0.005777981597930193,51.44970906476681,13.243213491439821,0.0,0.401604,0.0
12.355250228196383,-799.637451171875,18.84687042236328,117.72480773925781,-0.7112671732902527,-0.7027520537376404,-0.015445238910615444,39.922917264918865,9.935758109092715,0.0,0.401604,0.186185
12.805250234901905,-802.8858642578125,16.182435989379883,117.7266616821289,-0.8136441707611084,-0.5812014937400818,-0.013711385428905487,27.563368462470603,6.617513279914858,0.0,0.311525,0.593093
13.305250242352486,-805.8613891601562,15.25879192352295,117.71927642822266,-0.9718218445777893,-0.23514965176582336,-0.016340352594852448,20.48768285949924,6.337053909301759,0.356675,0.0,0.644261
13.805250249803066,-808.936767578125,15.82673454284668,117.72919464111328,-0.9687251448631287,0.24799826741218567,0.00827205553650856,24.765578285077655,8.94168163776398,0.365016,0.0,0.527309
14.305250257253647,-812.062255859375,17.92520523071289,117.71820068359375,-0.7707011103630066,0.6371787190437317,0.004803901072591543,30.606405363211977,9.096447815895083,0.365016,0.0,0.057026
14.805250264704227,-815.470458984375,21.19677734375,117.71920776367188,-0.7196253538131714,0.6942937970161438,0.009770450182259083,37.167211365472866,10.574700222015382,0.0,0.0,0.020472
15.305250272154808,-819.1570434570312,24.92206573486328,118.03363800048828,-0.6836190223693848,0.7162020802497864,0.14042650163173676,36.94916038151995,10.100289502143863,0.0,0.0,0.0
15.805250279605389,-822.501220703125,28.524438858032227,118.99060821533203,-0.6646264791488647,0.7157204151153564,0.21451342105865479,36.15425950752354,10.357365417480471,0.365016,0.0,0.0
16.25525028631091,-825.5945434570312,31.868558883666992,119.97801208496094,-0.6634144186973572,0.7163844108581543,0.21604299545288086,38.36982460134885,11.001904850006104,0.472671,0.0,0.0
16.705250293016434,-828.9008178710938,35.441993713378906,121.01097869873047,-0.6626448631286621,0.7156843543052673,0.22067560255527496,40.316594628169675,10.871205053329469,0.5,0.0,-0.025525
17.205250300467014,-832.6104125976562,39.29159164428711,122.14846801757812,-0.6925368905067444,0.6871185302734375,0.21968324482440948,40.98234524017277,12.077974948883059,1.0,0.0,0.0
17.655250307172537,-836.4699096679688,43.046661376953125,123.29676818847656,-0.7015506625175476,0.6788872480392456,0.2166532576084137,46.977072634997874,13.860036821365359,1.0,0.0,0.0
18.10525031387806,-840.8602294921875,47.294620513916016,124.60552215576172,-0.699375331401825,0.6781188249588013,0.22589603066444397,52.94463923226996,15.398210334777836,1.0,0.0,0.0
18.555250320583582,-845.7453002929688,52.02908706665039,126.05696868896484,-0.6997764110565186,0.6786994934082031,0.22289027273654938,58.48253003068836,16.892477359771732,1.0,0.0,0.0
19.005250327289104,-850.9817504882812,57.1044807434082,127.60044860839844,-0.7023215293884277,0.6813154816627502,0.206285297870636,58.647457486273574,16.003445949554447,0.0,0.0,0.0
19.455250333994627,-856.1424560546875,62.10614776611328,129.13275146484375,-0.701106607913971,0.6793872117996216,0.21652406454086304,59.94315117354997,17.019005327224733,1.0,0.0,0.0
19.90525034070015,-861.5403442382812,67.3353271484375,130.7359619140625,-0.7007471323013306,0.6794384121894836,0.21752478182315826,62.98066517327198,17.76096937179566,1.0,0.0,0.0
20.40525034815073,-867.8439331054688,73.44129180908203,132.5912322998047,-0.699831485748291,0.6782701015472412,0.22402168810367584,66.27203971934006,18.602717742919925,1.0,0.0,0.010741
20.855250354856253,-873.7555541992188,79.20060729980469,134.36109924316406,-0.6974388360977173,0.6824370622634888,0.2187662124633789,68.89434310613501,19.31951296806336,1.0,0.0,0.0
21.305250361561775,-879.8924560546875,85.20260620117188,136.1899871826172,-0.6977512240409851,0.6827136874198914,0.2168993055820465,71.41601188005242,20.167962198257452,1.0,0.0,0.020472
21.755250368267298,-886.1923828125,91.45771789550781,138.0804443359375,-0.6846644878387451,0.6956378221511841,0.21753771603107452,73.8132816706586,20.82821522712708,1.0,0.0,0.0
22.20525037497282,-892.6012573242188,98.0085220336914,140.0325469970703,-0.6798228025436401,0.7005888223648071,0.21683230996131897,76.15041715262497,21.48492018699646,1.0,0.0,0.0
22.655250381678343,-899.1790161132812,104.7883071899414,142.04345703125,-0.67943274974823,0.7010608315467834,0.21652935445308685,78.40362374344859,22.05055709838868,1.0,0.0,0.0
23.105250388383865,-905.9400634765625,111.77204132080078,144.11160278320312,-0.678328275680542,0.7023534774780273,0.2158018946647644,80.58981615036718,22.621185035705572,1.0,0.0,0.0
23.555250395089388,-912.8797607421875,118.95993041992188,146.21986389160156,-0.6792874932289124,0.703332245349884,0.20950496196746826,82.74819059464708,23.26707206726075,1.0,0.0,0.0
24.00525040179491,-919.9910278320312,126.32735443115234,148.42454528808594,-0.6787147521972656,0.702654242515564,0.21359607577323914,84.85253699699635,23.807573833465582,1.0,0.0,0.0
24.455250408500433,-927.2084350585938,133.80450439453125,150.62896728515625,-0.6794419884681702,0.7046340107917786,0.20457158982753754,83.4348245438425,22.671509456634524,0.0,0.0,0.0
24.905250415205956,-934.0786743164062,140.92967224121094,152.73382568359375,-0.6793044805526733,0.7049888372421265,0.2038041651248932,78.4504884338373,20.9037906074524,0.0,0.227017,0.0
25.355250421911478,-940.2827758789062,147.37171936035156,154.6156463623047,-0.678817093372345,0.7049381732940674,0.2055957317352295,65.9212270401848,16.902951622009283,0.0,0.401604,0.0
25.85525042936206,-945.7284545898438,153.02435302734375,156.2955322265625,-0.6811899542808533,0.7056308388710022,0.19510364532470703,49.673870754875416,12.545547122955325,0.0,0.401604,-0.022948
26.30525043606758,-949.3922119140625,156.7124481201172,157.35494995117188,-0.7061061263084412,0.6864100694656372,0.17394031584262848,35.36498194983054,8.59171123981476,0.5,0.372671,-0.002331
26.755250442773104,-952.0897216796875,159.28245544433594,157.85244750976562,-0.7215679883956909,0.6871870160102844,0.08434297144412994,26.369416096685594,6.9481554508209245,0.017904,0.044844,0.010741
27.205250449478626,-954.3051147460938,161.48324584960938,157.98648071289062,-0.7007865905761719,0.7133615612983704,0.0036637343000620604,24.724307839471205,6.836715903282167,0.096007,0.0,0.310428
27.705250456929207,-956.1728515625,164.36691284179688,157.9977264404297,-0.4981795847415924,0.8670705556869507,-0.0023801615461707115,25.080598618232194,7.470256605148316,0.166822,0.0,0.546807
28.15525046363473,-956.790283203125,167.57139587402344,158.00460815429688,-0.13882941007614136,0.9903128743171692,0.002604174194857478,28.00339384234734,8.907085604667666,0.365016,0.0,0.58821
28.605250470340252,-956.099609375,171.17752075195312,158.01454162597656,0.31413593888282776,0.9493712186813354,0.0035702697932720184,30.737465192411573,9.940606255531314,0.365016,0.0,0.39815
29.055250477045774,-953.9033203125,174.50587463378906,158.03367614746094,0.6909387111663818,0.7228351831436157,0.01062680222094059,33.304934196565554,9.903923048973086,0.293417,0.0,0.0
29.505250483751297,-950.5943603515625,177.41134643554688,158.0511932373047,0.7701035737991333,0.6376983523368835,0.01677074283361435,36.80721243510233,10.400827846527102,0.365016,0.0,-0.074523
29.95525049045682,-946.9891967773438,180.63113403320312,158.11375427246094,0.7414065599441528,0.6708626747131348,0.016115279868245125,41.01771216012528,11.79331967353821,0.365016,0.0,0.0
30.405250497162342,-942.9603881835938,184.2791290283203,158.17062377929688,0.7409390211105347,0.6713404655456543,0.017644468694925308,45.86439618904001,13.106658468246463,0.390637,0.0,0.0
30.855250503867865,-938.5130615234375,188.3086700439453,158.24354553222656,0.7413190603256226,0.6709465384483337,0.016634367406368256,49.15072130361772,13.533391971588138,0.0,0.0,0.0
31.305250510573387,-933.9613037109375,192.4354248046875,158.3545379638672,0.7410334944725037,0.671065628528595,0.0232430100440979,49.99328335478537,14.18498253822327,0.34843,0.0,0.0
31.75525051727891,-929.2289428710938,196.7576141357422,158.44442749023438,0.736863911151886,0.6757581830024719,0.019558539614081383,53.23682622791003,14.956481409072879,0.34843,0.0,-0.025525
32.20525052398443,-924.2383422851562,201.49642944335938,158.5117950439453,0.7167383432388306,0.6972286701202393,0.012580649927258492,56.937839598158334,16.042979192733767,0.34843,0.0,0.0
32.655250530689955,-919.0291748046875,206.62530517578125,158.64085388183594,0.7118393778800964,0.7021327018737793,0.01715479977428913,60.09613277839663,16.91148945808411,0.34843,0.0,0.0
33.10525053739548,-913.5357666015625,212.04640197753906,158.74224853515625,0.711876630783081,0.7020748257637024,0.017962012439966202,63.48769884252485,17.86914708137513,0.382006,0.0,0.0
33.555250544101,-907.7383422851562,217.7645721435547,158.8500213623047,0.7119108438491821,0.7020657658576965,0.016928862780332565,66.88789283052745,18.80068041801453,0.382006,0.0,0.0
34.00525055080652,-901.6548461914062,223.765380859375,158.95883178710938,0.7120431065559387,0.7020612955093384,0.010224624536931515,69.26353491213352,19.079416894912722,0.0,0.0,0.0
34.455250557512045,-895.5132446289062,229.8216552734375,159.08416748046875,0.7121587991714478,0.7019166350364685,0.011947962455451488,68.82768394455027,19.140882139205935,0.229306,0.0,0.0
34.90525056421757,-889.3555908203125,235.89285278320312,159.1991729736328,0.7122716903686523,0.7017098665237427,0.016502395272254944,70.22747083554981,19.543843202590946,0.33223,0.0,0.0
35.35525057092309,-883.0025634765625,242.15272521972656,159.32131958007812,0.7124486565589905,0.7015241384506226,0.016755560413002968,72.42987509233105,19.93203701019288,0.0,0.009998,0.0
35.80525057762861,-876.6014404296875,248.46009826660156,159.42120361328125,0.7129228115081787,0.7012422680854797,0.0006330218748189509,71.0755935593956,19.512574939727788,0.017904,0.001246,0.0
36.30525058507919,-869.5709228515625,255.37461853027344,159.57818603515625,0.7132378220558167,0.7007949948310852,0.013347342610359192,71.72117708622766,19.956569480896,0.300987,0.000865,-0.004908
36.805250592529774,-862.3732299804688,262.47552490234375,159.6408233642578,0.7094965577125549,0.7047029137611389,0.0028907107189297676,73.95399029355761,20.59758570671082,0.264086,0.000865,-0.015217
37.255250599235296,-855.7941284179688,269.1094970703125,159.63487243652344,0.6946529150009155,0.7193450331687927,-0.0003392279613763094,74.99010156689106,20.452971210479742,0.0,0.004186,-0.017794
37.75525060668588,-848.7080078125,276.5544128417969,159.50296020507812,0.6835367679595947,0.7275485992431641,-0.05874144285917282,72.95885278444331,19.045858469009403,0.0,0.004983,0.0
38.2052506133914,-842.4440307617188,283.1953430175781,158.2179718017578,0.6812605261802673,0.7136197090148926,-0.16318956017494202,74.2446861704875,20.43940237998963,0.0,0.005847,0.0
38.65525062009692,-836.1033325195312,289.84356689453125,156.89468383789062,0.6835159063339233,0.7161011695861816,-0.14144012331962585,74.5435731554629,20.45972651481629,0.0,0.005847,0.0
39.105250626802444,-829.7202758789062,296.5273132324219,155.55667114257812,0.6824692487716675,0.7147595882415771,-0.1528220772743225,75.06382921859661,20.748425846099856,0.0,0.005847,0.0
39.55525063350797,-823.2853393554688,303.2635498046875,154.24038696289062,0.6837813854217529,0.7145617008209229,-0.14779900014400482,75.55139200759108,20.755101528167728,0.0,0.007784,0.0
40.00525064021349,-816.8008422851562,310.03326416015625,152.88694763183594,0.6846684217453003,0.7137796878814697,-0.1474718302488327,76.06882870384523,20.979563312530523,0.0,0.008858,0.0
40.45525064691901,-810.2731323242188,316.8330993652344,151.53195190429688,0.6853815913200378,0.7130248546600342,-0.14780916273593903,76.00253454383414,20.197874050140385,0.0,0.365606,0.0
40.905250653624535,-804.024169921875,323.3321533203125,150.228515625,0.6856593489646912,0.7116124033927917,-0.15322846174240112,69.01261147993179,18.164261827468877,0.0,0.338025,0.0
41.405250661075115,-797.8436889648438,329.7423095703125,148.91741943359375,0.6872889399528503,0.7109143137931824,-0.14911291003227234,60.74855824252411,16.007238235473636,0.0,0.305069,0.0
41.905250668525696,-792.3717651367188,335.3873291015625,147.80027770996094,0.6865373253822327,0.7114415764808655,-0.15005819499492645,54.61178748964049,14.776544837951663,0.0,0.124567,0.013182
42.35525067523122,-787.7301025390625,340.103759765625,146.859619140625,0.7032153010368347,0.6959162354469299,-0.14556358754634857,52.81487989286855,14.55143065452576,0.0,0.049965,0.020472
42.80525068193674,-783.04736328125,344.55938720703125,145.9240264892578,0.722085177898407,0.6745653748512268,-0.15347488224506378,50.56729923322103,13.569866523742679,0.0,0.215944,0.0
43.25525068864226,-778.6972045898438,348.6379089355469,145.0786895751953,0.7220818996429443,0.6760609745979309,-0.146761953830719,45.57260244043917,12.070333414077762,0.0,0.238366,0.0
43.705250695347786,-774.7981567382812,352.2978820800781,144.31106567382812,0.7208345532417297,0.6763632893562317,-0.1514274924993515,40.877508327428615,10.87219262123108,0.0,0.215944,-0.015217
44.15525070205331,-771.3118896484375,355.6247863769531,143.67237854003906,0.7137148976325989,0.691144585609436,-0.11371105164289474,37.815559194039594,10.356259989738467,0.0,0.063975,-0.187949
44.60525070875883,-768.3240966796875,359.2123107910156,143.40280151367188,0.5834006071090698,0.8118957281112671,-0.021660510450601578,37.66890512893749,9.97448741912842,0.0,3.5e-05,-0.360681
45.055250715464354,-766.4801025390625,363.4450378417969,143.40139770507812,0.3254079818725586,0.9455735683441162,0.00047199305845424533,37.694638492906705,10.561795749664308,0.222618,3.5e-05,-0.226605
45.505250722169876,-765.5697631835938,368.2212829589844,143.4037322998047,0.1294272094964981,0.9915879368782043,0.001382373971864581,40.140805699973185,11.196252737045292,0.190625,3.5e-05,-0.13895
46.00525072962046,-765.410888671875,373.9591369628906,143.40899658203125,-0.004828569944947958,0.9999836683273315,0.003031609347090125,42.58946148414731,11.949598674774172,0.216015,3.5e-05,0.0
46.45525073632598,-765.445556640625,379.4509582519531,143.40029907226562,-0.0068383957259356976,0.9999731183052063,-0.0026386117096990347,45.23441478146683,12.727429561614994,0.184532,3.5e-05,-0.020371
46.95525074377656,-765.5066528320312,385.9035949707031,143.39979553222656,-0.010154705494642258,0.9999379515647888,0.004565777722746134,47.466198246875045,13.276127071380618,0.166822,3.5e-05,0.0
47.40525075048208,-765.5715942382812,391.9372253417969,143.31817626953125,-0.00975910946726799,0.9989579319953918,-0.0445839948952198,49.33570560758343,13.828448181152346,0.203122,3.5e-05,0.0
