timestamp,position_x,position_y,position_z,direction_x,direction_y,direction_z,velocity,wheel_speed,throttle,brake,steering
47.855250757187605,-765.6428833007812,398.2864685058594,142.8173065185547,-0.00937336590141058,0.9957684874534607,-0.09141833335161209,52.75242276436547,14.809945907592777,0.203122,3.5e-05,0.0
48.30525076389313,-765.7041625976562,405.0487060546875,142.20379638671875,-0.007857507094740868,0.996116578578949,-0.0876927450299263,55.86517299342326,15.701864490509035,0.203122,3.5e-05,0.0
48.75525077059865,-765.7614135742188,412.1998291015625,141.58106994628906,-0.007470765151083469,0.996122419834137,-0.08765973895788193,58.952476179997916,16.464903573989872,0.178525,3.5e-05,0.0
49.20525077730417,-765.8218994140625,419.701904296875,140.91262817382812,-0.007592354901134968,0.9960536360740662,-0.08842801302671432,61.485164424684875,17.155156574249272,0.184532,3.5e-05,0.0
49.655250784009695,-765.8822631835938,427.5124816894531,140.21055603027344,-0.006823461968451738,0.9960372447967529,-0.08867459744215012,64.10055397040026,18.01673718452454,0.190625,3.5e-05,0.0
50.10525079071522,-765.9360961914062,435.62646484375,140.00181579589844,-0.006369399838149548,0.9999507665634155,0.00761807058006525,65.06891116907158,17.819922266006476,0.0,3.5e-05,0.0
50.55525079742074,-765.9887084960938,443.67547607421875,140.00856018066406,-0.006362459156662226,0.9999691843986511,-0.004577308427542448,63.57342906368157,17.42393239974976,0.0,0.001246,0.0
51.05525080487132,-766.0418701171875,452.3526611328125,139.8426513671875,-0.005100549198687077,0.9962161779403687,-0.08676104992628098,61.58863303433011,16.368967866897584,0.0,0.001246,0.0
51.5552508123219,-766.0862426757812,460.8887023925781,138.39199829101562,-0.000781796348746866,0.9819932579994202,-0.18891453742980957,62.955975885563426,17.397942495346072,0.0,0.001246,0.0
52.05525081977248,-766.097900390625,469.52691650390625,136.88148498535156,-0.0010514779714867473,0.9838302135467529,-0.1791006624698639,63.72080211904495,17.839057416915896,0.155515,0.001246,0.0
52.505250826478004,-766.1089477539062,477.5628356933594,135.48458862304688,-0.0007533811149187386,0.984538197517395,-0.17516827583312988,66.72635629301195,18.316413059234623,0.0,0.00346,0.0
52.95525083318353,-766.1163330078125,485.8363037109375,134.0263671875,-0.00038442027289420366,0.9840088486671448,-0.17811933159828186,67.68072181267966,18.893604955673222,0.12899,0.000311,0.0
53.40525083988905,-766.1202392578125,494.33502197265625,132.535888671875,1.6977148334262893e-05,0.9847579002380371,-0.1739308387041092,70.43073443911769,19.48344514846802,0.044631,0.00346,0.0
53.85525084659457,-766.1212158203125,503.04559326171875,130.99949645996094,0.0004071955045219511,0.9836738705635071,-0.1799594908952713,70.32559430208055,19.0134049987793,0.0,0.124567,0.0
54.305250853300095,-766.1201782226562,511.54547119140625,129.5000762939453,0.00033011630875989795,0.9836249947547913,-0.18022693693637848,67.82498909127787,18.37697885513306,0.0,0.146188,0.0
54.75525086000562,-766.1210327148438,519.6683349609375,128.0583953857422,0.0005261283367872238,0.9820241928100586,-0.18875432014465332,63.37408481162913,16.851632394790652,0.0,0.267753,0.0
55.20525086671114,-766.1173095703125,527.1018676757812,126.73176574707031,0.00013678740651812404,0.9824585914611816,-0.1864810436964035,57.234122437683716,15.084648084640506,0.0,0.305069,0.0
55.65525087341666,-766.1180419921875,533.7324829101562,125.57080841064453,0.000971615721937269,0.983953058719635,-0.1784246563911438,50.237820642329574,13.11611022949219,0.0,0.344819,0.0
56.105250880122185,-766.1190185546875,539.4093627929688,124.58704376220703,-0.00011998563422821462,0.9826695322990417,-0.18536598980426788,41.70597694886513,10.697822370529176,0.0,0.431619,0.0
56.55525088682771,-766.1231079101562,543.9215087890625,123.98120880126953,-0.0013006143271923065,0.9954525828361511,-0.09524969011545181,30.2133983849689,7.377023019790651,0.0,0.536637,0.0
57.05525089427829,-766.0593872070312,546.9972534179688,123.84131622314453,0.036423709243535995,0.9987894296646118,-0.033059097826480865,14.043881449031183,3.1884584856033333,0.0,0.424014,0.610149
57.50525090098381,-765.6751708984375,548.0956420898438,123.84526062011719,0.2049580216407776,0.9787375926971436,-0.008059295825660229,8.05098674138754,4.009049835205079,0.166822,0.0,0.790443
57.95525090768933,-764.7951049804688,549.24609375,123.84410858154297,0.47658032178878784,0.879118800163269,0.004615738056600094,14.640206039387209,4.9574906301498425,0.178525,0.0,0.819706
58.405250914394855,-763.0516357421875,550.392822265625,123.8470458984375,0.787033200263977,0.6168980598449707,0.003934083040803671,18.874002723259622,5.995593180656435,0.166822,0.0,0.50537
58.85525092110038,-760.598876953125,551.2803344726562,123.81466674804688,0.9292164444923401,0.36936065554618835,-0.01137505006045103,22.866700485938377,6.578649430274965,0.161125,0.0,0.108195
59.3052509278059,-757.6141357421875,552.05029296875,123.6474609375,0.9692346453666687,0.23428241908550262,-0.07547253370285034,26.224899258373934,7.531567325592042,0.0,0.0,0.28364
59.75525093451142,-754.2743530273438,552.2622680664062,123.23445129394531,0.9872153997421265,0.0408056378364563,-0.15408046543598175,28.04485673238428,7.9463864421844495,0.0,0.0,0.0
60.255250941962004,-750.2033081054688,552.3399658203125,122.55043029785156,0.9858044981956482,0.021263187751173973,-0.16654586791992188,31.06164163925497,8.680513830184939,0.0,0.0,0.0
60.755250949412584,-745.7703247070312,552.4305419921875,121.8282699584961,0.9869455099105835,0.020561058074235916,-0.15973687171936035,34.475275302579384,9.797916698455811,0.166822,0.0,0.0
61.20525095611811,-741.2362060546875,552.5036010742188,121.07426452636719,0.9866834282875061,0.013417516835033894,-0.16209810972213745,39.01076197632965,11.062132015228272,0.05078,0.0,0.037529
61.65525096282363,-736.2819213867188,552.4192504882812,120.41668701171875,0.9962037205696106,-0.03732065483927727,-0.07864748686552048,40.093069409432694,11.072937040328982,0.0,3.5e-05,0.096022
62.15525097027421,-730.8507690429688,551.8192138671875,120.26576232910156,0.9883869290351868,-0.15195713937282562,-0.0004607527225743979,38.49341733252512,10.593176207542422,0.011159,3.5e-05,0.239762
62.60525097697973,-726.38134765625,550.4943237304688,120.27783966064453,0.9337705373764038,-0.35775452852249146,-0.009175890125334263,36.41935770430479,10.178746232986452,0.019836,0.000138,0.342099
63.055250983685255,-722.6539306640625,548.1052856445312,120.26802825927734,0.791377604007721,-0.6112406849861145,-0.01030578464269638,34.91017086659534,9.850479040145878,0.038879,0.000138,0.14719
63.50525099039078,-719.439208984375,545.0364990234375,120.18929290771484,0.7164474725723267,-0.6972168684005737,-0.024321120232343674,36.903425340404404,10.518783674240115,0.216015,0.0,0.0
63.9552509970963,-715.9577026367188,541.651611328125,120.01248931884766,0.7163820862770081,-0.6968141198158264,-0.035310521721839905,41.31398444417484,11.867683725357058,0.340282,0.0,0.0
64.40525100380182,-712.029541015625,537.8343505859375,119.79075622558594,0.7170616984367371,-0.6960921883583069,-0.03574967384338379,46.42310524714599,12.748041658401494,0.0,0.0,0.0
64.85525101050735,-707.8350830078125,533.765380859375,119.55892944335938,0.717162549495697,-0.6956861019134521,-0.041214946657419205,46.93754194493861,13.00687571525574,0.5,0.0,0.0
65.30525101721287,-703.6043090820312,529.663330078125,119.35718536376953,0.7172505855560303,-0.6955971717834473,-0.04118294641375542,47.87383833949952,13.596023540496828,0.324275,0.0,0.0
65.80525102466345,-698.6084594726562,524.8155517578125,119.08628845214844,0.7170088291168213,-0.6962027549743652,-0.034643132239580154,52.32831799885396,14.862794637680057,0.340282,0.0,0.0
66.25525103136897,-693.7381591796875,520.0867309570312,118.82231903076172,0.7168416380882263,-0.6963559985160828,-0.03502201288938522,56.34177725933838,15.837121953964237,0.340282,0.0,0.0
66.7052510380745,-688.525634765625,515.0216064453125,118.53575134277344,0.7163558602333069,-0.6966410279273987,-0.039058100432157516,60.020201146981755,16.8766098690033,0.340282,0.0,0.0
67.15525104478002,-682.9838256835938,509.63128662109375,118.23194122314453,0.7162623405456543,-0.6972590088844299,-0.028251346200704575,63.541838782007844,17.77794181823731,0.278551,0.0,0.0
67.60525105148554,-677.1604614257812,503.9588623046875,117.92105865478516,0.7154463529586792,-0.697666585445404,-0.03739016875624657,66.14336383161034,18.19264102935791,0.0,0.000138,0.0
68.05525105819106,-671.2689819335938,498.21533203125,117.5995101928711,0.7150556445121765,-0.6978086829185486,-0.041932206600904465,65.55178203566534,18.243885669708256,0.249992,0.0,0.0
68.50525106489658,-665.3175659179688,492.40814208984375,117.26910400390625,0.7147173285484314,-0.6981889605522156,-0.041367314755916595,67.7627171700236,18.8859089756012,0.250008,0.0,0.0
68.9552510716021,-659.1482543945312,486.3802795410156,117.07950592041016,0.7152386903762817,-0.6988779306411743,0.0017711890395730734,69.83731482579056,19.38843154907227,0.250008,0.0,0.0
69.40525107830763,-652.8214111328125,480.1983337402344,117.08731079101562,0.7149454951286316,-0.6991792917251587,-0.0010096337646245956,71.68441031185597,19.948322753906254,0.216015,0.0,0.0
69.85525108501315,-646.3642578125,473.88372802734375,117.09130096435547,0.7145843505859375,-0.6995489597320557,-0.0007290635257959366,72.39398279180719,19.824950723648076,0.0,0.0,0.0
70.30525109171867,-639.9276733398438,467.5820007324219,116.76617431640625,0.7108031511306763,-0.6967204213142395,-0.0966411605477333,72.36928034348227,20.05782414436341,0.134092,0.0,0.0
70.7552510984242,-633.3970336914062,461.1822509765625,115.83383178710938,0.7110158801078796,-0.6974492073059082,-0.08956029266119003,74.31451359529198,20.49592443466187,0.04766,3.5e-05,0.0
71.25525110587478,-626.0355834960938,453.92388916015625,114.84158325195312,0.7021344900131226,-0.7062550783157349,-0.09061435610055923,75.18263073085754,20.75382599830628,0.04766,0.000554,0.0
71.75525111332536,-618.6806640625,446.4745788574219,113.8570556640625,0.6938890218734741,-0.7133132815361023,-0.09849986433982849,76.08935401612054,20.994093589782718,0.0,0.000865,0.0
72.20525112003088,-612.0630493164062,439.6804504394531,112.95408630371094,0.6933671236038208,-0.7137894630432129,-0.09872392565011978,76.01047180354495,20.756855106353765,0.0,0.063975,0.0
72.6552511267364,-605.5360717773438,432.9620056152344,112.0391616821289,0.6927685737609863,-0.712980329990387,-0.10830961912870407,74.61960645091924,20.147058992385865,0.0,0.273804,0.0
73.15525113418698,-598.6743774414062,425.9024658203125,111.11365509033203,0.6926107406616211,-0.7129851579666138,-0.10928146541118622,66.61947140576474,17.485116291046147,0.0,0.351681,0.0
73.65525114163756,-592.7390747070312,419.8027038574219,110.29933166503906,0.6936360597610474,-0.7124744653701782,-0.1060611754655838,56.5242980502824,14.866010055541995,0.0,0.318049,0.0
74.15525114908814,-587.7462158203125,414.679931640625,109.61588287353516,0.6941160559654236,-0.711930513381958,-0.10657308250665665,46.9675321056281,12.138951759338383,0.0,0.35861,0.0
74.60525115579367,-584.0062866210938,410.844970703125,109.16342163085938,0.6961185336112976,-0.7143804430961609,-0.0712699368596077,39.84852439487749,10.745675983428956,0.0,0.108512,-0.066792
75.10525116324425,-580.1358032226562,407.20391845703125,109.01899719238281,0.7580039501190186,-0.6522400379180908,-0.0035975193604826927,37.289516670243614,10.031373910903932,0.0,0.000311,-0.293643
75.55525116994977,-576.20751953125,404.80999755859375,109.02314758300781,0.8946976661682129,-0.4466533660888672,-0.00410307664424181,37.10223066885794,9.832097153663637,0.0,0.000138,-0.407068
76.05525117740035,-571.3236694335938,403.7469177246094,109.01388549804688,0.9957308769226074,-0.0918402150273323,-0.009243418462574482,35.993466683500074,9.76380689620972,0.096007,0.000138,-0.458644
76.50525118410587,-566.9140014648438,404.5001525878906,109.00479125976562,0.9579717516899109,0.28681835532188416,0.005034550093114376,35.696117599504106,9.547746677398685,0.079344,0.000138,-0.520494
77.00525119155645,-562.8695068359375,407.17254638671875,108.99559783935547,0.7462236881256104,0.6653900742530823,-0.020156918093562126,34.58535386116145,9.33859392642975,0.067893,0.0,-0.015217
77.45525119826198,-559.9877319335938,410.33514404296875,108.7851791381836,0.6732808351516724,0.7352519035339355,-0.07808782160282135,34.131736085298584,9.512918071746828,0.05078,0.0,0.169129
77.9052512049675,-556.7866821289062,413.251953125,108.3717269897461,0.7442314028739929,0.6603060960769653,-0.10057591646909714,35.838339371379995,9.98595491409302,0.05078,0.0,-0.0771
78.35525121167302,-553.4524536132812,416.3323974609375,107.92288970947266,0.723816990852356,0.6827555298805237,-0.09966953843832016,36.944788236522975,10.273889336586,0.041709,0.0,-0.025525
78.80525121837854,-550.1241455078125,419.5975036621094,107.46404266357422,0.6967893242835999,0.7102991938591003,-0.09979762881994247,37.89296587771738,10.443686342239381,0.030997,0.0,0.0
79.25525122508407,-546.8220825195312,423.01043701171875,106.99935913085938,0.69051593542099,0.7161990404129028,-0.10122545808553696,38.67402886435046,10.728872222900392,0.038879,0.0,0.0
79.70525123178959,-543.4767456054688,426.5538635253906,106.52448272705078,0.6828520894050598,0.7238752841949463,-0.0985785573720932,39.52340005769497,11.00194796562195,0.05078,0.0,0.0
80.15525123849511,-540.0790405273438,430.2092590332031,106.03739929199219,0.6691193580627441,0.7364919781684875,-0.09929197281599045,40.7463821667058,11.298475456237796,0.05078,0.0,0.0
80.60525124520063,-536.6483154296875,434.013427734375,105.53765869140625,0.6659301519393921,0.7392963171005249,-0.09988983720541,41.70626770857163,11.58120532035828,0.057326,0.0,0.0
81.05525125190616,-533.1262817382812,437.92218017578125,105.02056121826172,0.6656545400619507,0.7392407655715942,-0.1021123006939888,42.93415819579962,11.898095655441287,0.071608,0.0,0.0
81.55525125935674,-529.4988403320312,441.95135498046875,104.48190307617188,0.6660041809082031,0.7404470443725586,-0.0904245600104332,44.01173259510086,12.224335784912112,0.0,0.0,0.0
82.05525126680732,-524.9594116210938,446.9967041015625,103.82963562011719,0.6654200553894043,0.7398471236228943,-0.09920916706323624,45.482229480919,12.57762073516846,0.0,0.0,0.010741
82.50525127351284,-521.0901489257812,451.2040710449219,103.27448272705078,0.6845797300338745,0.7224239110946655,-0.09723272919654846,46.95661755289602,13.237107753753664,0.155515,0.0,0.052143
82.95525128021836,-516.79345703125,455.4228515625,102.68354797363281,0.7283573150634766,0.6781548857688904,-0.09798790514469147,49.955800768462126,14.051084003448489,0.166822,0.0,0.0
83.40525128692389,-512.093505859375,459.78192138671875,102.0530014038086,0.727050244808197,0.6796017289161682,-0.09766975790262222,52.840212049113106,14.804509248733524,0.134092,0.0,0.0
83.85525129362941,-507.1979675292969,464.38201904296875,101.37938690185547,0.7243031859397888,0.6812474131584167,-0.10623949021100998,55.18696481114192,15.460598945617678,0.123976,0.0,0.0
84.30525130033493,-502.1024169921875,469.185302734375,100.71421813964844,0.7235874533653259,0.6827991008758545,-0.10102751851081848,57.325989086101124,16.005890951156623,0.119072,0.0,0.0
84.75525130704045,-496.87872314453125,474.23101806640625,99.99958801269531,0.7132909893989563,0.6939775943756104,-0.09803622961044312,59.35056454101519,16.4934747505188,0.114256,0.000311,0.0
85.20525131374598,-491.5436706542969,479.50811767578125,99.26351928710938,0.7042120695114136,0.7032068967819214,-0.09790484607219696,61.21637310004612,16.97546264648438,0.054007,0.004186,0.0
85.6552513204515,-486.1739807128906,484.93768310546875,98.51282501220703,0.6984209418296814,0.7080814242362976,-0.10406267642974854,60.74895195791495,16.394474372863773,0.0,0.250008,0.0
86.10525132715702,-481.1781005859375,490.0045471191406,97.80741882324219,0.6975029706954956,0.7079201340675354,-0.11107926070690155,52.21789891545189,13.237943944931033,0.0,0.379803,0.0
86.55525133386254,-477.0612487792969,494.1877136230469,97.21479797363281,0.6969786286354065,0.7079066038131714,-0.11440803110599518,42.45683216054012,10.942212381362918,0.0,0.29236,0.0
87.05525134131312,-473.3318176269531,497.98101806640625,96.76300048828125,0.698392927646637,0.7121633291244507,-0.07120957970619202,34.69159857115252,9.037526392936709,0.0,0.249992,0.088697
87.50525134801865,-470.4656066894531,500.5577697753906,96.63500213623047,0.7754970788955688,0.6307298541069031,-0.02800244651734829,26.820688143349706,6.477437803745271,0.0,0.267753,0.590651
87.95525135472417,-467.8818359375,501.5927734375,96.62321472167969,0.9410524368286133,0.33794015645980835,-0.014723307453095913,18.98621138172166,5.8739571046829235,0.096007,0.000865,0.722218
88.45525136217475,-465.26654052734375,501.2360534667969,96.6321029663086,0.991940438747406,-0.12669456005096436,-0.0016723930602893233,18.982749766353386,5.436559252738953,0.10955,0.004983,0.671049
88.90525136888027,-463.2383117675781,500.0477294921875,96.6281967163086,0.8865767121315002,-0.46255913376808167,-0.004575474187731743,19.26025569761067,5.913342590332032,0.087477,0.005847,0.376211
89.3552513755858,-461.2083435058594,498.40460205078125,96.61709594726562,0.7936455607414246,-0.6083791255950928,-0.0012686180416494608,21.735495319881636,6.36633665084839,0.119072,0.006782,0.008299
89.80525138229132,-459.00408935546875,496.574462890625,96.61468505859375,0.7662168741226196,-0.6425808072090149,-0.0012296705972403288,23.88635087748818,6.911006155014039,0.155515,0.006782,0.244645
90.25525138899684,-456.86663818359375,494.25091552734375,96.59561920166016,0.6790414452552795,-0.7340971231460571,-0.002000468783080578,26.956466537443784,7.640557465553285,0.166822,0.00346,0.0
90.75525139644742,-454.1761169433594,491.3379821777344,96.57952880859375,0.6783350110054016,-0.7347527146339417,0.0001938080386025831,30.604644479241546,8.923847036361696,0.390637,0.00346,0.0
91.20525140315294,-451.30999755859375,488.2505187988281,96.562255859375,0.6818786263465881,-0.7314597368240356,0.00286613660864532,36.579755825990624,10.515183835029605,0.34843,0.006782,-0.035833
91.60525140911341,-448.30963134765625,485.13507080078125,96.54188537597656,0.6972196698188782,-0.7168534398078918,0.002469143597409129,41.26761924719159,11.84717579841614,0.390637,0.007784,0.0
92.05525141581893,-444.48583984375,481.2093811035156,96.51383209228516,0.6971519589424133,-0.7169203162193298,0.0020946499425917864,46.349561840210725,13.298361825942997,0.390637,0.004186,0.0
92.50525142252445,-440.2370910644531,476.8418273925781,96.48638916015625,0.6972089409828186,-0.7168645262718201,0.0022181314416229725,51.02830615514164,14.467808389663698,0.390637,0.002802,0.0
92.95525142922997,-435.5914306640625,472.06500244140625,96.45350646972656,0.6970289349555969,-0.7170408964157104,0.0017149584600701928,55.448442953575544,15.612233734130864,0.356675,0.006782,0.0
93.45525143668056,-430.60113525390625,466.93212890625,96.40463256835938,0.6968873143196106,-0.7171180248260498,-0.009468312375247478,59.015734567277136,16.758186693191533,0.356675,0.008858,0.0
93.95525144413114,-424.1460266113281,460.2823181152344,96.37481689453125,0.6959013342857361,-0.7180589437484741,-0.010616236366331577,60.50580356986685,16.469876661300663,0.0,0.021624,0.0
